CD4_naive,CD4_Th,CD8_Tc1,CD8_Tem,CD8_Trm,ILC,NK,NKT
TESPA1,TTC39C-AS1,AC004832.6,GZMK,CD8B,LINC00299,SH2D1B,S1PR5
CCR4,CCR4,PPP1R2C,CMC1,KLRC3,TNFSF4,TXK,KLRF1
CD40LG,ADAM23,IFNG,EOMES,KLRC2,IL23R,CMC1,SH2D1B
CD28,TNFRSF25,DOK2,DTHD1,KLRC1,LINC00892,TRDC,NKG7
SMCHD1,LINC00892,AC016074.2,KLRG1,SLA2,TMIGD2,KLRF1,CD244
LINC00892,TRAV8-2,ZNF683,GZMA,GRAP2,MVB12B,MCTP2,CMC1
ADAM23,CD40LG,KCNA3,LYST,KLRC4,AL136456.1,TMIGD2,KIR2DL4
TRAT1,MYBL1,GPR18,TIGIT,KLRK1,OTUD5,TRGV9,KIR3DL2
GNAO1,ZC3H12D,LINC00861,SH2D1A,KLRD1,XCL2,ADGRG3,FGFBP2
TNFSF8,CCR6,LINC00649,GZMM,LINC02446,AC092617.1,GZMA,GZMA
SESN3,TESPA1,FASLG,CRTAM,CD8A,C20orf204,DGKZ,GZMH
CTLA4,KIAA0319L,ZBED2,ZNF80,FASLG,AC109446.3,CTSW,TXK
AP000787.1,CTLA4,AC007278.1,LINC01934,TRGV10,TNFRSF18,CLIC3,KLRG1
MRPL1,RGS14,AC026979.2,AC243829.4,GZMH,SH2D1B,XCL2,GZMB
PHTF2,TRAT1,IL2,PYHIN1,UBASH3A,SLC4A10,MATK,GNLY
PASK,TTC39C,SCML4,BICDL1,NELL2,TXK,KIR2DL4,YPEL1
NR3C1,UBASH3A,ICOS,TNFRSF9,SNAI3,TNFSF11,CD244,PRF1
EML4,RORA,TRGV10,RASGRP1,CD3G,GLB1,NCR1,PYHIN1
LINC00239,CD5,CRTAM,SAMD3,APBA2,CCR4,KLRD1,TRDC
PCNX1,PRKCQ-AS1,AL603756.1,A2M-AS1,OXNAD1,LST1,CEMIP2,NME8
ZNF831,KIF5C,TRAV8-2,TRAT1,PRF1,XCL1,SLFN13,B3GAT1
MALT1,PDE4D,AF305872.2,CD27,SCML4,NCR3,NKG7,FCGR3A
SARAF,TRABD2A,LINC00892,AKNA,IL2RB,CSF2,EOMES,SAMD3
CNOT6L,PASK,AC018926.2,CNOT6L,TRGC2,TRDC,NLRC3,MCTP2
IPCEF1,BRD9,NKRF,PPP2R5C,SLAMF6,GNG4,CD247,TMIGD2
SC5D,TNFSF8,IL21R,NKG7,GNLY,AC124248.1,IL12RB2,FCRL3
SELL,IL2,EOMES,OSBPL7,LINC01934,TTC39C-AS1,AC243829.4,GNPTAB
LEPROTL1,CD28,LINC02446,ABHD17A,CHST12,LAT2,VSTM2L,ABHD17A
GPR171,SATB1,GBP5,GGA2,RNF166,KIT,TOX2,CD247
MTFP1,IL18RAP,HERPUD2,WHRN,ZBED2,BCAS1,XCL1,ITGAL
SATB1,KLRB1,CTSW,PIP4K2A,GZMB,RORC,LINC00996,KLRD1
TRABD2A,SARAF,TBX21,AL137779.1,GFI1,TKTL1,IL2RB,RNF166
ITK,MAP3K4,GZMA,FAM53B,LCK,TNFRSF25,LAT2,CEP78
HMGB2,HPGD,AL365361.1,ZAP70,LINC01871,TMEM120A,CRCP,MATK
FKBP5,MGAT4A,AC243960.1,AC243829.1,SPN,PRMT9,APMAP,CTSW
CRYBG1,EML4,NSMCE3,SH2D2A,AOAH,DMGDH,KLRC3,ITGB2
PGGHG,AC007278.1,THEMIS,FCRL3,PTPN22,CHRM3-AS2,GNLY,A2M-AS1
