p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
0.000E+00,1.220,0.463,0.131,0,NK_1,MYOM2
0.000E+00,1.112,0.938,0.664,0,NK_1,SPON2
0.000E+00,0.680,0.859,0.667,0,NK_1,CLIC3
0.000E+00,0.675,0.325,0.064,0,NK_1,LAIR2
0.000E+00,0.655,0.593,0.271,0,NK_1,AKR1C3
0.000E+00,0.635,0.642,0.334,0,NK_1,IGFBP7
0.000E+00,0.599,0.982,0.759,0,NK_1,FGFBP2
0.000E+00,0.542,0.939,0.775,0,NK_1,FCER1G
0.000E+00,0.534,0.996,0.905,0,NK_1,GZMB
0.000E+00,0.529,0.567,0.291,0,NK_1,CHST2
0.000E+00,0.482,0.992,0.951,0,NK_1,PRF1
5.823E-271,0.469,0.449,0.207,1.207E-266,NK_1,CD38
3.243E-256,0.368,0.313,0.103,6.7225E-252,NK_1,DAB2
6.249E-255,0.285,1,1,1.2953E-250,NK_1,NKG7
9.164E-254,0.540,0.734,0.504,1.8995E-249,NK_1,CX3CR1
2.282E-248,0.471,0.914,0.739,4.7302E-244,NK_1,KLRB1
5.983E-195,0.321,0.981,0.926,1.2401E-190,NK_1,CD247
2.290E-169,0.326,0.95,0.904,4.7465E-165,NK_1,PLAC8
1.574E-167,0.302,0.296,0.127,3.2633E-163,NK_1,TMIGD2
1.621E-157,0.372,0.781,0.615,3.3608E-153,NK_1,ADGRG1
1.748E-156,0.301,0.978,0.96,3.6232E-152,NK_1,JAK1
5.147E-145,0.269,0.982,0.954,1.067E-140,NK_1,EFHD2
4.220E-144,0.297,0.952,0.917,8.7467E-140,NK_1,ITGB2
2.020E-131,0.471,0.879,0.756,4.1863E-127,NK_1,CCL4
6.266E-126,0.320,0.533,0.365,1.299E-121,NK_1,HIPK2
6.374E-123,0.330,0.735,0.624,1.3212E-118,NK_1,CTSD
1.529E-122,0.266,0.948,0.899,3.1705E-118,NK_1,ABHD17A
2.162E-115,0.336,0.6,0.447,4.481E-111,NK_1,ALOX5AP
1.276E-110,0.259,0.935,0.814,2.6449E-106,NK_1,FCGR3A
2.254E-102,0.276,0.549,0.388,4.67321E-98,NK_1,PRSS23
4.494E-102,0.289,0.661,0.525,9.31481E-98,NK_1,S1PR5
1.045E-99,0.290,0.68,0.538,2.16697E-95,NK_1,GNG2
1.785E-99,0.266,0.873,0.818,3.70039E-95,NK_1,DBI
5.198E-96,0.258,0.93,0.87,1.07747E-91,NK_1,GZMM
1.559E-85,0.253,0.526,0.391,3.23089E-81,NK_1,TTC38
3.100E-84,0.278,0.441,0.301,6.42503E-80,NK_1,CD160
8.815E-73,0.276,0.844,0.802,1.82724E-68,NK_1,LY6E
5.165E-67,0.262,0.526,0.413,1.07063E-62,NK_1,APLP2
0.000E+00,1.472,0.675,0.159,0,NK_3,KLRC2
0.000E+00,1.000,0.843,0.439,0,NK_3,CD3E
0.000E+00,0.859,0.968,0.749,0,NK_3,GZMH
0.000E+00,0.850,0.998,0.864,0,NK_3,CCL5
0.000E+00,0.806,0.909,0.686,0,NK_3,IL32
0.000E+00,0.677,0.999,0.961,0,NK_3,S100A6
0.000E+00,0.670,0.972,0.88,0,NK_3,VIM
0.000E+00,0.659,0.583,0.267,0,NK_3,LINC01871
0.000E+00,0.632,0.374,0.087,0,NK_3,PTMS
0.000E+00,0.594,1,0.985,0,NK_3,S100A4
0.000E+00,0.293,0.206,0.03,0,NK_3,LAG3
5.423E-308,0.702,0.886,0.736,1.1242E-303,NK_3,ITGB1
5.627E-305,0.302,1,1,1.1665E-300,NK_3,TMSB4X
8.292E-268,0.368,0.308,0.095,1.7188E-263,NK_3,RAP2A
4.429E-263,0.562,0.854,0.594,9.1812E-259,NK_3,CD2
4.729E-250,0.571,0.968,0.911,9.803E-246,NK_3,CD52
2.225E-247,0.302,0.238,0.06,4.612E-243,NK_3,MYO6
6.534E-237,0.607,0.877,0.694,1.3545E-232,NK_3,LGALS1
1.480E-224,0.281,1,1,3.0685E-220,NK_3,HLA-B
3.136E-220,0.558,0.669,0.436,6.5005E-216,NK_3,PRDM1
6.772E-202,0.474,0.914,0.799,1.4039E-197,NK_3,AHNAK
8.087E-201,0.471,0.761,0.55,1.6764E-196,NK_3,HLA-DPB1
5.815E-200,0.290,0.229,0.068,1.2053E-195,NK_3,LILRB1
7.045E-200,0.474,0.857,0.695,1.4604E-195,NK_3,PPDPF
5.538E-186,0.316,1,0.999,1.1481E-181,NK_3,PTPRC
1.000E-185,0.459,0.559,0.333,2.0734E-181,NK_3,ZBTB38
3.631E-180,0.440,0.967,0.861,7.5271E-176,NK_3,SYNE2
5.344E-176,0.387,0.985,0.851,1.1079E-171,NK_3,FGFBP2
2.407E-175,0.451,0.876,0.743,4.9893E-171,NK_3,ZEB2
1.043E-173,0.470,0.8,0.655,2.1617E-169,NK_3,DSTN
3.148E-159,0.329,0.333,0.153,6.5262E-155,NK_3,MXRA7
3.219E-155,0.321,0.305,0.128,6.6733E-151,NK_3,COL6A2
1.438E-154,0.390,0.694,0.492,2.9812E-150,NK_3,HLA-DPA1
1.428E-153,0.256,1,1,2.9598E-149,NK_3,RPS3
2.545E-149,0.836,0.344,0.178,5.2761E-145,NK_3,CD3D
1.174E-147,0.293,0.338,0.158,2.4329E-143,NK_3,RGS9
2.913E-147,0.464,0.782,0.613,6.0389E-143,NK_3,TRBC1
3.185E-145,0.270,1,0.999,6.6024E-141,NK_3,FTL
1.421E-142,0.391,0.91,0.816,2.9457E-138,NK_3,PPP2R5C
3.216E-142,0.353,0.962,0.856,6.6671E-138,NK_3,FCGR3A
6.067E-135,0.327,1,1,1.2577E-130,NK_3,MT-ND4
1.215E-132,0.304,0.993,0.982,2.5193E-128,NK_3,KLF2
6.659E-131,0.383,0.446,0.261,1.3803E-126,NK_3,FGL2
2.315E-129,0.357,0.939,0.857,4.7979E-125,NK_3,S100A10
6.889E-128,0.270,0.991,0.982,1.4281E-123,NK_3,CST7
6.013E-125,0.342,0.367,0.197,1.2464E-120,NK_3,ANXA5
3.998E-124,0.675,0.252,0.113,8.2872E-120,NK_3,CD3G
3.517E-120,0.322,0.911,0.842,7.2913E-116,NK_3,ARL6IP5
7.296E-119,0.300,1,0.998,1.5123E-114,NK_3,MT-ND5
9.042E-119,0.393,0.654,0.482,1.8743E-114,NK_3,CLEC2D
3.476E-118,0.260,1,0.997,7.2052E-114,NK_3,SH3BGRL3
6.216E-116,0.308,1,1,1.2886E-111,NK_3,MT-CYB
6.232E-116,0.332,0.468,0.285,1.2918E-111,NK_3,ASCL2
6.700E-115,0.297,0.309,0.154,1.3888E-110,NK_3,LGALS3
7.091E-115,0.310,0.39,0.222,1.47E-110,NK_3,CD320
7.770E-109,0.659,0.211,0.091,1.6107E-104,NK_3,HBA2
2.655E-108,0.297,0.443,0.272,5.504E-104,NK_3,F2R
4.170E-98,0.314,0.395,0.241,8.64436E-94,NK_3,TRG-AS1
9.000E-98,0.317,0.745,0.592,1.86553E-93,NK_3,KLF6
1.199E-94,0.274,0.93,0.848,2.48547E-90,NK_3,CD99
1.032E-91,0.303,0.621,0.46,2.13827E-87,NK_3,RNF19A
2.332E-91,0.253,0.269,0.14,4.83445E-87,NK_3,PATL2
4.414E-85,0.268,0.514,0.353,9.14978E-81,NK_3,FCRL6
6.931E-79,0.301,0.65,0.514,1.43669E-74,NK_3,ANXA2
8.132E-79,0.300,0.783,0.671,1.6857E-74,NK_3,TRBC2
2.471E-77,0.265,0.894,0.825,5.1214E-73,NK_3,FLNA
9.146E-75,0.689,0.257,0.145,1.89596E-70,NK_3,HBA1
2.457E-71,0.320,0.822,0.729,5.09379E-67,NK_3,MT-ND4L
4.534E-71,0.310,0.706,0.584,9.39865E-67,NK_3,MT2A
1.342E-66,0.254,0.885,0.775,2.7828E-62,NK_3,S100A9
1.129E-60,0.253,0.66,0.54,2.34034E-56,NK_3,EVI2B
3.187E-58,0.271,0.449,0.324,6.6068E-54,NK_3,ARID5B
2.292E-49,0.263,0.327,0.223,4.75197E-45,NK_3,TNFRSF18
0.000E+00,1.768,0.51,0.037,0,NK_2,GZMK
0.000E+00,1.109,0.719,0.303,0,NK_2,XCL2
0.000E+00,1.076,0.861,0.568,0,NK_2,CMC1
0.000E+00,1.050,0.675,0.367,0,NK_2,SELL
0.000E+00,1.034,0.455,0.054,0,NK_2,XCL1
0.000E+00,0.987,0.694,0.325,0,NK_2,KLRC1
0.000E+00,0.833,0.536,0.144,0,NK_2,TCF7
0.000E+00,0.742,0.717,0.438,0,NK_2,CD44
0.000E+00,0.581,0.272,0.043,0,NK_2,GPR183
0.000E+00,0.562,1,1,0,NK_2,TPT1
0.000E+00,0.535,1,1,0,NK_2,RPS2
0.000E+00,0.526,1,1,0,NK_2,RPLP1
0.000E+00,0.517,1,1,0,NK_2,EEF1A1
0.000E+00,0.486,1,1,0,NK_2,RPS18
0.000E+00,0.479,1,1,0,NK_2,RPS15A
0.000E+00,0.474,1,1,0,NK_2,RPS23
0.000E+00,0.463,1,1,0,NK_2,RPS12
0.000E+00,0.458,1,1,0,NK_2,RPS8
0.000E+00,0.456,1,1,0,NK_2,RPL13
0.000E+00,0.437,1,1,0,NK_2,RPL13A
0.000E+00,0.421,1,1,0,NK_2,RPS24
0.000E+00,0.417,1,1,0,NK_2,RPS19
0.000E+00,0.410,1,1,0,NK_2,RPS28
0.000E+00,0.405,1,1,0,NK_2,RPL18A
0.000E+00,0.405,1,1,0,NK_2,RPL32
0.000E+00,0.401,1,1,0,NK_2,RPL10
0.000E+00,0.400,1,1,0,NK_2,RPS3A
0.000E+00,0.397,1,1,0,NK_2,RPL34
0.000E+00,0.395,1,1,0,NK_2,RPS14
0.000E+00,0.391,1,1,0,NK_2,RPL19
0.000E+00,0.390,1,1,0,NK_2,RPL37
0.000E+00,0.375,1,1,0,NK_2,RPL28
0.000E+00,0.363,1,1,0,NK_2,RPL39
0.000E+00,0.362,1,1,0,NK_2,RPL30
0.000E+00,0.346,1,1,0,NK_2,RPS27A
3.155E-305,0.447,1,0.999,6.5409E-301,NK_2,RPL10A
4.158E-305,0.363,1,1,8.6186E-301,NK_2,RPL41
6.144E-301,0.362,1,1,1.2737E-296,NK_2,RPLP2
7.865E-300,0.385,1,1,1.6303E-295,NK_2,RPS27
7.725E-288,0.450,1,0.999,1.6014E-283,NK_2,RPSA
7.557E-283,0.392,1,1,1.5664E-278,NK_2,RPS29
9.250E-283,0.364,1,1,1.9174E-278,NK_2,RPL18
5.104E-280,0.426,1,0.997,1.058E-275,NK_2,RPS5
4.002E-275,0.855,0.785,0.549,8.2952E-271,NK_2,DUSP2
2.681E-274,0.400,1,0.999,5.5569E-270,NK_2,RPS9
1.541E-271,0.395,1,1,3.1943E-267,NK_2,RPL3
2.484E-271,0.348,1,1,5.1489E-267,NK_2,RPS7
1.310E-266,0.357,1,1,2.716E-262,NK_2,RPS3
1.837E-259,0.395,1,0.999,3.807E-255,NK_2,RPL8
3.466E-249,0.318,1,1,7.1854E-245,NK_2,RPL11
4.394E-249,0.357,1,1,9.1089E-245,NK_2,RPS13
1.206E-248,0.305,1,1,2.4998E-244,NK_2,RPL26
